  1.627 1.451 1.275 1.137 0.922 0.824 0.902 1.078 1.529 1.765 1.922 1.882 1.647 1.471 1.471 1.569
  1.667 1.863 1.902 1.804 1.471 1.255 1.255 1.412 1.333 1.529 1.725 1.765 1.725 1.588 1.49  1.471
  1.412 1.588 1.686 1.569 1.255 1.118 1.137 1.294 1.373 1.686 1.941 1.824 1.49  1.373 1.627 1.902
  2.275 2.471 2.569 2.314 1.98  1.902 2.176 2.51  3.    2.843 2.529 2.294 2.176 2.275 2.569 2.804
  2.51  2.216 1.784 1.471 1.373 1.314 1.549 1.784 2.294 2.608 2.882 2.784 2.412 2.137 2.157 2.294
  2.941 2.647 2.275 2.039 1.824 1.647 1.627 1.725 1.627 2.02  2.451 2.51  2.176 2.098 2.51  3.02
  3.118 2.608 1.902 1.392 1.235 1.314 1.745 2.059 2.882 3.039 2.824 2.373 2.333 2.725 3.157 3.412
  2.902 2.392 2.176 2.314 2.569 2.784 2.686 2.216 1.745 1.294 1.255 1.588 2.118 2.373 2.863 3.373
  3.118 2.706 2.353 2.49  3.    3.314 3.196 2.941 2.373 2.412 2.549 2.863 3.157 3.098 2.667 2.294
  2.51  2.686 2.843 2.765 2.255 1.765 1.392 1.275 0.961 1.098 1.275 1.49  1.941 2.49  2.902 2.961
  2.627 2.431 2.314 2.51  2.882 3.02  2.765 2.314 1.647 1.49  1.392 1.51  1.902 2.373 2.725 2.902
  2.725 2.333 2.196 2.49  2.863 3.118 2.725 2.    1.627 1.431 1.176 1.549 1.941 2.353 2.922 3.118
  2.627 2.235 2.431 3.216 3.745 3.392 2.569 2.059 2.118 2.765 3.196 2.863 2.157 1.627 1.373 1.275
  2.    1.843 2.353 3.137 3.118 2.549 2.451 2.765 3.255 3.529 3.451 2.902 2.431 2.431]
 [1.843 1.824 1.941 1.843 1.412 1.235 1.196 1.02  0.882 1.    1.314 1.725 1.725 1.549 1.392 1.392
  1.431 1.608 1.902 2.078 1.922 1.647 1.569 1.647 1.627 1.863 1.98  1.686 1.314 1.176 1.059 1.
  1.137 1.314 1.667 1.882 1.863 1.745 1.569 1.451 1.529 1.608 1.686 1.608 1.373 1.275 1.157 1.118
  1.255 1.176 1.078 0.98  1.02  1.216 1.529 1.706 2.078 1.765 1.451 1.49  1.667 1.647 1.51  1.431
  0.961 0.941 0.941 1.118 1.451 1.451 1.49  1.804 1.686 1.667 1.745 2.02  2.255 2.176 1.784 1.412
  1.608 1.843 1.961 1.863 1.627 1.353 1.275 1.333 1.294 1.255 1.588 1.961 2.02  1.784 1.627 1.608
  1.392 1.333 1.294 1.235 1.235 1.255 1.314 1.353 1.706 2.    1.863 1.569 1.529 1.412 1.412 1.706
  1.725 1.647 1.51  1.294 1.02  0.843 0.863 0.941 1.137 1.333 1.647 1.804 1.902 1.765 1.549 1.451
  1.255 1.549 1.765 1.725 1.51  1.216 1.078 1.078 1.176 1.333 1.549 1.706 1.804 1.686 1.49  1.451
  1.294 1.529 1.686 1.627 1.373 1.157 1.039 1.118 1.176 1.373 1.569 1.588 1.49  1.49  1.686 1.882
  2.333 2.412 2.373 2.137 1.961 2.098 2.549 2.941 2.843 2.431 2.078 2.098 2.451 2.706 2.647 2.471
  2.02  1.843 1.451 1.373 1.412 1.549 2.02  2.373 2.784 2.765 2.588 2.392 2.235 2.235 2.353 2.49
  2.627 2.176 1.686 1.49  1.49  1.451 1.353 1.275 1.529 2.    2.804 3.039 2.667 2.255 2.412 2.843
  2.706 2.549 2.196 1.686 1.294 1.098 1.255 1.608 2.196 2.569 2.647 2.51  2.51  2.471 2.765 3.333
  3.216 3.039 2.471 1.98  2.353 3.255 3.353 2.706 2.275 1.667 1.392 1.725 1.961 2.137 2.667 3.255
  3.275 2.863 2.412 2.333 2.608 2.922 3.059 3.039 2.49  2.294 2.235 2.49  2.922 3.098 2.843 2.549
  2.392 2.392 2.588 2.863 2.686 2.196 1.765 1.549 1.137 1.137 1.137 1.255 1.451 1.961 2.529 2.824
  2.882 2.706 2.353 2.196 2.51  2.902 2.98  2.765 2.078 1.745 1.373 1.373 1.569 2.078 2.529 2.765
  2.824 2.49  2.176 2.255 2.706 3.176 2.98  2.431 1.902 1.686 1.275 1.51  1.804 2.157 2.765 3.039
  2.784 2.353 2.216 2.686 3.471 3.745 3.216 2.627 2.157 2.49  2.824 2.784 2.471 2.078 1.647 1.353
  1.294 1.451 1.98  2.51  2.647 2.804 2.667 2.333 2.725 3.255 3.569 3.255 2.686 2.412]
 [1.745 1.51  1.451 1.314 1.059 0.902 0.882 0.784 0.98  1.235 1.706 1.902 1.745 1.451 1.294 1.353
  1.529 1.824 1.98  1.706 1.373 1.392 1.608 1.725 1.706 1.529 1.392 1.255 1.039 0.863 0.843 0.941
  1.196 1.373 1.725 1.824 1.706 1.549 1.529 1.608 1.569 1.588 1.549 1.353 1.078 0.922 0.961 1.059
  1.333 1.098 0.902 0.824 0.902 1.176 1.451 1.608 1.824 1.686 1.392 1.275 1.333 1.667 1.784 1.745
  1.275 1.078 0.882 0.941 1.176 1.216 1.373 1.863 1.765 1.529 1.373 1.549 1.941 2.118 1.941 1.706
  1.314 1.451 1.588 1.647 1.588 1.412 1.255 1.118 1.039 1.118 1.333 1.471 1.647 1.745 1.745 1.608
  1.588 1.608 1.647 1.667 1.608 1.49  1.314 1.216 1.392 1.569 1.412 1.294 1.373 1.216 1.196 1.431
  1.627 1.627 1.549 1.275 1.059 0.922 0.863 0.863 0.941 1.078 1.275 1.647 2.039 2.098 1.765 1.471
  1.294 1.471 1.667 1.706 1.667 1.431 1.176 1.    0.922 1.039 1.255 1.51  1.667 1.667 1.529 1.451
  1.333 1.431 1.549 1.569 1.49  1.275 1.078 0.941 1.02  1.039 1.157 1.333 1.529 1.686 1.804 1.843
  2.078 2.039 2.    2.078 2.275 2.49  2.686 2.804 2.333 2.176 2.118 2.431 2.804 2.843 2.392 1.902
  1.608 1.451 1.294 1.333 1.608 2.039 2.569 2.922 3.02  2.667 2.333 2.314 2.588 2.745 2.627 2.471
  2.039 1.627 1.353 1.471 1.549 1.49  1.314 1.275 1.471 1.922 2.725 3.353 3.333 2.765 2.412 2.333
  2.294 2.627 2.784 2.294 1.647 1.216 1.157 1.294 1.882 2.235 2.647 3.078 3.078 2.588 2.392 2.824
  3.275 3.51  3.059 2.255 2.176 2.765 3.098 2.902 2.451 1.98  1.529 1.431 1.392 1.569 2.098 2.647
  2.863 2.824 2.706 2.51  2.373 2.529 3.    3.373 2.961 2.569 2.235 2.314 2.706 3.059 3.137 3.02
  2.431 2.216 2.294 2.686 2.961 2.725 2.196 1.882 1.431 1.255 1.078 1.078 1.235 1.647 2.235 2.667
  3.078 3.02  2.725 2.333 2.314 2.706 3.059 3.196 2.529 2.137 1.588 1.392 1.412 1.745 2.176 2.412
  2.647 2.647 2.471 2.314 2.471 2.784 2.882 2.863 2.196 1.843 1.373 1.353 1.333 1.51  2.118 2.431
  2.863 2.843 2.647 2.529 3.    3.627 3.627 3.176 2.529 2.196 2.118 2.569 2.961 2.765 2.078 1.51
  1.333 1.412 1.784 1.98  2.353 3.059 3.137 2.549 2.275 2.706 3.235 3.431 3.078 2.569]
 [1.647 1.333 1.255 1.078 0.843 0.843 0.941 0.902 1.216 1.294 1.471 1.569 1.412 1.275 1.294 1.529
  1.824 1.863 1.725 1.353 1.333 1.549 1.745 1.745 1.706 1.333 1.216 1.078 1.    0.863 0.902 1.118
  1.451 1.549 1.569 1.451 1.333 1.353 1.529 1.765 1.569 1.471 1.314 1.098 0.941 0.863 0.922 1.098
  1.294 1.059 0.863 0.765 0.824 1.    1.176 1.255 1.451 1.588 1.529 1.333 1.392 1.725 1.824 1.745
  1.412 1.235 0.941 0.804 0.882 0.941 1.196 1.667 1.706 1.471 1.373 1.353 1.529 1.804 1.941 1.902
  1.392 1.333 1.353 1.451 1.569 1.569 1.353 1.157 0.941 1.039 1.098 1.157 1.333 1.686 1.765 1.588
  1.314 1.353 1.431 1.529 1.569 1.471 1.275 1.137 1.353 1.314 1.275 1.255 1.275 1.157 1.118 1.235
  1.569 1.686 1.647 1.392 1.176 1.039 0.941 0.882 0.882 0.902 1.059 1.353 1.902 2.059 1.824 1.549
  1.431 1.373 1.392 1.49  1.588 1.51  1.255 1.059 0.765 0.882 1.02  1.157 1.353 1.451 1.471 1.451
  1.431 1.353 1.333 1.412 1.49  1.412 1.176 1.    0.98  0.941 1.039 1.235 1.569 1.824 1.863 1.784
  1.784 1.804 1.961 2.294 2.667 2.706 2.451 2.176 2.098 2.294 2.588 2.824 2.784 2.412 1.902 1.529
  1.314 1.353 1.431 1.725 2.157 2.588 2.863 2.941 2.686 2.431 2.294 2.49  2.824 2.843 2.451 2.
  1.569 1.373 1.353 1.471 1.647 1.569 1.373 1.255 1.314 1.627 2.314 3.059 3.392 3.098 2.51  2.039
  2.333 2.863 3.235 2.922 2.275 1.725 1.353 1.216 1.824 2.02  2.549 3.176 3.235 2.608 2.118 2.235
  3.    3.431 3.431 2.902 2.333 2.02  2.255 2.863 2.824 2.49  1.941 1.373 1.314 1.353 1.882 2.353
  2.608 2.941 3.137 2.863 2.412 2.314 2.765 3.255 3.137 2.824 2.431 2.275 2.431 2.765 3.039 3.176
  2.686 2.373 2.235 2.49  2.922 2.961 2.588 2.275 1.569 1.255 0.98  0.922 1.039 1.294 1.843 2.235
  2.824 2.922 2.882 2.588 2.275 2.373 2.745 3.078 2.882 2.549 2.059 1.588 1.392 1.49  1.784 2.02
  2.333 2.706 2.765 2.471 2.353 2.353 2.627 3.039 2.922 2.431 1.706 1.412 1.275 1.314 1.824 2.118
  2.882 3.176 3.    2.412 2.392 3.039 3.51  3.549 2.961 2.275 1.98  2.51  3.196 3.196 2.51  1.882
  1.569 1.451 1.471 1.667 2.157 2.765 3.078 2.843 2.314 2.373 2.745 3.216 3.216 2.843]
 [1.588 1.196 0.98  0.843 0.745 0.902 1.196 1.157 1.471 1.314 1.216 1.196 1.176 1.176 1.216 1.353
  1.804 1.627 1.373 1.373 1.431 1.569 1.569 1.49  1.353 1.157 0.961 0.941 1.02  1.098 1.176 1.235
  1.765 1.608 1.392 1.333 1.314 1.333 1.373 1.451 1.392 1.255 1.118 1.02  1.02  1.059 1.078 1.137
  1.275 1.137 0.961 0.824 0.804 0.843 0.941 1.02  1.373 1.451 1.49  1.49  1.49  1.49  1.412 1.333
  1.412 1.353 1.157 0.922 0.804 0.784 1.    1.294 1.412 1.471 1.49  1.412 1.333 1.412 1.686 1.863
  1.627 1.471 1.353 1.392 1.549 1.608 1.471 1.314 1.059 0.98  0.922 1.    1.176 1.392 1.51  1.49
  1.333 1.333 1.314 1.451 1.588 1.647 1.549 1.431 1.412 1.216 1.255 1.412 1.275 1.196 1.157 1.235
  1.431 1.667 1.706 1.451 1.275 1.216 1.098 0.922 0.843 0.765 0.863 1.098 1.49  1.745 1.765 1.667
  1.471 1.294 1.157 1.157 1.294 1.373 1.294 1.216 0.902 0.882 0.902 0.98  1.137 1.275 1.451 1.588
  1.471 1.294 1.176 1.216 1.373 1.431 1.314 1.176 1.039 0.961 0.98  1.196 1.549 1.765 1.784 1.706
  1.725 1.882 2.196 2.51  2.667 2.529 2.196 1.902 2.235 2.471 2.686 2.667 2.314 1.882 1.51  1.333
  1.294 1.451 1.804 2.255 2.667 2.843 2.784 2.647 2.353 2.431 2.569 2.686 2.647 2.373 1.902 1.529
  1.431 1.333 1.333 1.549 1.608 1.392 1.216 1.118 1.098 1.353 1.824 2.373 2.941 3.118 2.765 2.314
  2.118 2.51  2.784 2.784 2.471 2.078 1.588 1.196 1.235 1.373 1.98  2.588 2.824 2.784 2.608 2.471
  2.784 3.196 3.51  3.549 3.098 2.235 2.118 2.784 3.235 2.98  2.549 1.98  1.49  1.431 1.725 2.059
  2.392 2.784 3.137 3.039 2.647 2.373 2.51  2.745 3.    2.941 2.804 2.588 2.431 2.51  2.745 2.941
  3.02  2.804 2.49  2.431 2.686 2.902 2.863 2.647 1.804 1.451 1.059 0.941 0.98  1.118 1.392 1.765
  2.255 2.588 2.941 2.882 2.529 2.216 2.353 2.647 3.059 2.863 2.51  1.98  1.529 1.392 1.529 1.725
  2.078 2.569 2.706 2.588 2.451 2.216 2.333 2.922 3.235 2.882 2.294 2.02  1.686 1.412 1.686 1.843
  2.569 2.804 2.843 2.51  2.275 2.529 3.098 3.51  3.373 2.843 2.353 2.373 2.745 2.941 2.765 2.49
  1.804 1.431 1.275 1.333 1.627 1.98  2.294 2.667 2.824 2.529 2.451 2.824 3.157 3.157]
 [1.353 1.    0.804 0.627 0.686 0.941 1.216 1.333 1.706 1.431 1.216 1.196 1.353 1.314 1.196 1.216
  1.529 1.314 1.353 1.451 1.49  1.373 1.294 1.294 1.039 0.922 0.882 0.745 0.824 1.098 1.255 1.275
  1.588 1.412 1.333 1.353 1.49  1.549 1.373 1.275 1.216 1.098 1.    1.039 1.235 1.333 1.275 1.216
  1.314 1.314 1.235 1.059 0.882 0.804 0.902 1.039 1.314 1.216 1.275 1.392 1.412 1.314 1.235 1.235
  1.588 1.667 1.451 1.176 1.039 0.882 0.902 1.157 1.196 1.471 1.686 1.608 1.353 1.255 1.412 1.725
  1.647 1.49  1.294 1.255 1.353 1.431 1.333 1.275 1.255 0.961 0.824 1.    1.176 1.176 1.294 1.392
  1.51  1.392 1.235 1.176 1.275 1.314 1.353 1.392 1.588 1.333 1.51  1.686 1.333 1.235 1.235 1.294
  1.137 1.412 1.49  1.294 1.176 1.118 1.    0.824 0.863 0.804 0.843 0.961 1.216 1.431 1.627 1.725
  1.569 1.373 1.137 1.059 1.176 1.333 1.373 1.373 1.098 1.078 1.039 1.    1.137 1.333 1.51  1.745
  1.471 1.275 1.118 1.137 1.275 1.392 1.373 1.333 1.157 1.059 1.137 1.275 1.471 1.647 1.686 1.667
  1.824 2.059 2.333 2.451 2.412 2.235 2.157 2.157 2.451 2.431 2.314 2.137 1.863 1.608 1.373 1.255
  1.451 1.647 2.118 2.608 2.824 2.765 2.569 2.255 2.412 2.745 3.039 2.922 2.451 1.941 1.647 1.588
  2.098 2.059 2.078 2.176 2.098 1.824 1.529 1.431 0.98  1.275 1.569 1.882 2.471 2.98  3.02  2.784
  2.157 2.294 2.451 2.608 2.667 2.588 2.098 1.549 1.098 1.235 1.765 2.078 2.392 2.882 3.039 2.765
  2.255 2.667 3.039 3.373 3.451 2.725 2.157 2.353 3.235 3.078 2.784 2.353 1.745 1.314 1.294 1.353
  1.922 2.314 2.784 2.98  2.843 2.627 2.51  2.451 2.961 3.196 3.314 3.098 2.686 2.49  2.627 2.843
  3.275 3.176 2.804 2.431 2.431 2.725 2.902 2.902 2.294 1.882 1.373 1.196 1.118 1.078 1.216 1.451
  1.961 2.431 3.039 3.235 2.863 2.373 2.255 2.451 3.118 3.02  2.765 2.255 1.647 1.373 1.412 1.608
  2.    2.412 2.549 2.608 2.588 2.255 2.196 2.745 2.784 2.804 2.392 2.216 1.784 1.314 1.255 1.255
  1.706 2.118 2.569 2.902 2.745 2.451 2.627 3.098 3.647 3.353 2.745 2.137 2.    2.392 2.843 3.02
  2.412 2.039 1.471 1.353 1.686 1.843 2.157 2.686 3.333 2.824 2.373 2.51  3.    3.294]
 [1.059 0.765 0.706 0.922 1.098 1.373 1.451 1.373 1.451 1.255 1.294 1.392 1.686 1.725 1.392 1.157
  1.196 1.373 1.451 1.49  1.608 1.49  1.216 1.255 0.863 0.843 0.941 1.157 1.412 1.471 1.392 1.235
  1.353 1.176 1.235 1.451 1.725 1.608 1.373 1.314 0.941 1.039 1.02  0.882 0.961 1.157 1.275 1.196
  1.412 1.451 1.392 1.216 0.961 0.784 0.824 0.98  1.157 1.137 1.529 2.118 2.294 2.039 1.51  1.275
  1.608 1.549 1.471 1.275 1.039 0.863 0.765 0.922 1.098 1.275 1.529 1.608 1.549 1.451 1.431 1.471
  1.922 1.961 1.745 1.314 1.255 1.392 1.647 1.686 1.275 1.176 1.039 0.98  1.    1.098 1.176 1.275
  1.569 1.549 1.412 1.216 1.098 1.196 1.451 1.686 1.275 1.275 1.294 1.392 1.471 1.49  1.471 1.451
  1.275 1.157 1.059 1.157 1.333 1.314 1.039 0.784 0.824 0.725 0.647 0.804 1.078 1.333 1.608 1.784
  1.941 1.549 1.314 1.294 1.275 1.529 1.667 1.451 1.333 1.118 0.961 0.902 0.961 1.176 1.333 1.392
  1.412 1.51  1.471 1.353 1.333 1.529 1.627 1.549 1.471 1.392 1.275 1.255 1.333 1.471 1.608 1.706
  2.294 2.275 2.216 2.059 1.941 2.039 2.294 2.529 2.51  2.275 2.02  1.882 1.686 1.451 1.451 1.569
  1.843 2.353 2.627 2.667 2.686 2.471 2.235 2.431 2.882 2.941 2.98  2.588 1.902 1.49  1.588 1.588
  2.235 2.294 2.098 2.216 2.706 2.745 2.275 1.843 1.314 1.353 1.431 1.608 2.078 2.569 2.922 3.098
  2.824 2.216 1.922 2.49  3.216 3.235 2.627 2.02  1.647 1.353 1.608 2.    2.176 2.765 3.216 3.098
  2.549 2.412 2.608 3.078 3.451 3.294 2.588 2.    2.196 2.51  2.824 2.667 2.137 1.588 1.333 1.294
  1.765 2.039 2.373 2.706 3.039 3.118 2.745 2.235 2.333 2.882 3.196 2.98  2.569 2.451 2.569 2.588
  3.157 3.235 3.137 2.784 2.412 2.314 2.647 3.02  2.471 2.118 1.647 1.235 0.941 0.843 1.039 1.294
  1.863 2.196 2.647 3.078 3.157 2.843 2.373 1.961 2.275 2.706 3.02  2.804 2.196 1.608 1.412 1.471
  1.824 2.    2.314 2.627 2.745 2.608 2.294 2.02  2.176 2.725 3.118 2.824 2.137 1.588 1.353 1.275
  1.804 1.961 2.471 3.157 3.196 2.608 2.294 2.333 2.98  3.549 3.392 2.451 1.882 2.333 3.02  3.353
  2.922 2.647 1.824 1.275 1.235 1.529 1.882 2.373 3.235 2.725 2.471 2.314 2.549 2.941]
 [1.02  0.804 0.902 1.137 1.333 1.588 1.608 1.333 1.431 1.451 1.51  1.647 1.745 1.667 1.431 1.255
  1.471 1.608 1.529 1.431 1.451 1.216 0.98  0.961 0.882 0.941 1.039 1.235 1.431 1.49  1.431 1.353
  1.176 1.196 1.333 1.51  1.549 1.392 1.255 1.196 1.039 1.157 1.157 1.059 1.078 1.275 1.333 1.235
  1.353 1.49  1.627 1.51  1.235 1.039 0.98  1.02  0.98  1.059 1.392 2.02  2.686 2.804 2.392 1.824
  1.333 1.412 1.51  1.451 1.216 1.039 0.902 0.882 1.    1.157 1.451 1.647 1.686 1.608 1.51  1.451
  1.706 1.882 1.882 1.588 1.314 1.314 1.471 1.627 1.392 1.294 1.098 0.902 0.843 0.922 1.118 1.294
  1.549 1.549 1.451 1.294 1.216 1.255 1.412 1.608 1.667 1.549 1.392 1.294 1.294 1.392 1.627 1.784
  1.431 1.196 0.98  1.02  1.157 1.137 0.824 0.549 0.686 0.706 0.725 0.784 0.941 1.137 1.333 1.471
  1.706 1.51  1.353 1.216 1.176 1.235 1.333 1.392 1.529 1.314 1.078 0.941 0.922 1.098 1.275 1.373
  1.392 1.588 1.608 1.451 1.333 1.431 1.529 1.529 1.529 1.451 1.275 1.078 1.02  1.196 1.549 1.824
  2.275 2.235 2.157 2.098 2.118 2.255 2.49  2.627 2.392 2.098 1.804 1.588 1.412 1.373 1.569 1.902
  2.431 2.686 2.745 2.51  2.235 2.118 2.333 2.725 2.922 2.686 2.49  2.118 1.569 1.373 1.431 1.373
  2.098 2.255 2.118 2.216 2.569 2.784 2.647 2.49  1.725 1.51  1.412 1.451 1.922 2.451 2.824 3.02
  3.118 2.667 2.235 2.255 2.667 2.941 2.725 2.373 1.765 1.275 1.235 1.275 1.51  2.137 2.647 2.549
  2.824 2.765 2.588 2.667 3.    3.314 3.039 2.49  2.098 2.49  2.941 3.078 2.804 2.294 1.725 1.412
  1.569 1.765 2.098 2.529 2.922 3.059 2.824 2.51  2.451 2.706 3.02  3.118 2.961 2.706 2.549 2.529
  2.784 2.922 3.02  2.922 2.686 2.471 2.333 2.314 2.255 2.118 1.745 1.137 0.824 0.882 1.078 1.314
  1.412 1.686 2.157 2.588 2.843 2.804 2.549 2.294 2.196 2.569 2.961 3.02  2.686 2.157 1.706 1.471
  1.412 1.686 2.098 2.49  2.667 2.667 2.51  2.353 2.353 2.804 3.196 3.137 2.765 2.255 1.647 1.275
  1.373 1.529 2.078 2.647 2.863 2.784 2.627 2.49  2.784 3.294 3.569 3.176 2.51  2.294 2.529 2.804
  2.471 2.647 2.196 1.412 1.196 1.196 1.392 1.765 2.373 2.392 2.686 2.706 2.706 2.745]
 [1.078 0.961 1.196 1.392 1.431 1.569 1.588 1.353 1.392 1.569 1.765 1.784 1.667 1.49  1.373 1.353
  1.745 1.804 1.608 1.373 1.353 1.137 1.    0.98  1.02  1.137 1.294 1.373 1.392 1.353 1.333 1.333
  1.098 1.314 1.549 1.471 1.314 1.157 1.078 1.039 1.176 1.314 1.353 1.255 1.294 1.431 1.451 1.314
  1.255 1.412 1.667 1.627 1.49  1.294 1.059 1.    0.686 0.902 1.137 1.529 2.137 2.529 2.196 1.569
  1.176 1.333 1.549 1.569 1.49  1.294 1.02  0.902 0.863 0.961 1.196 1.471 1.667 1.647 1.49  1.373
  1.431 1.647 1.882 1.843 1.49  1.235 1.216 1.412 1.51  1.451 1.255 0.98  0.784 0.804 1.039 1.314
  1.49  1.51  1.49  1.392 1.333 1.314 1.353 1.451 1.765 1.804 1.784 1.647 1.51  1.51  1.686 1.863
  1.529 1.255 0.941 0.824 0.824 0.784 0.51  0.255 0.471 0.569 0.745 0.804 0.784 0.863 1.078 1.235
  1.706 1.824 1.706 1.431 1.255 1.216 1.294 1.588 1.627 1.549 1.333 1.098 0.961 0.98  1.118 1.255
  1.275 1.549 1.667 1.51  1.353 1.333 1.431 1.471 1.745 1.706 1.529 1.196 1.02  1.176 1.647 2.078
  2.078 2.02  2.02  2.098 2.255 2.392 2.471 2.373 2.118 1.804 1.471 1.392 1.373 1.431 1.922 2.392
  2.863 2.804 2.667 2.314 1.882 1.961 2.529 2.98  2.765 2.373 2.039 1.824 1.725 1.882 2.098 2.039
  2.196 2.471 2.431 2.294 2.431 2.647 2.863 3.059 2.412 1.961 1.471 1.451 1.667 2.196 2.706 2.961
  3.216 3.059 2.588 2.157 2.157 2.529 2.902 2.902 2.588 1.863 1.294 1.176 1.294 1.843 2.333 2.49
  3.412 3.314 2.843 2.333 2.549 3.176 3.314 3.039 2.353 2.471 2.667 2.902 2.902 2.569 1.98  1.529
  1.333 1.353 1.569 2.078 2.569 2.784 2.824 2.804 2.627 2.549 2.706 3.176 3.314 3.    2.686 2.49
  2.549 2.725 2.98  3.176 3.157 2.784 2.216 1.745 1.863 1.941 1.608 0.941 0.667 0.961 1.137 1.176
  1.255 1.314 1.569 2.    2.431 2.706 2.725 2.667 2.176 2.353 2.667 3.039 3.098 2.745 2.078 1.569
  1.392 1.412 1.824 2.216 2.49  2.627 2.647 2.647 2.275 2.431 2.569 2.647 2.667 2.431 1.882 1.333
  1.216 1.216 1.529 2.039 2.294 2.725 2.902 2.549 2.275 2.784 3.451 3.686 3.216 2.51  2.137 2.137
  2.627 3.059 2.922 2.216 1.588 1.196 1.275 1.588 1.902 2.373 3.039 3.118 2.784 2.49 ]
 [1.255 1.216 1.412 1.49  1.314 1.235 1.373 1.333 1.49  1.569 1.647 1.588 1.431 1.333 1.353 1.412
  1.549 1.569 1.333 1.157 1.157 1.078 1.039 1.157 1.314 1.431 1.529 1.451 1.275 1.118 1.098 1.176
  1.216 1.412 1.529 1.235 1.059 1.    0.98  0.922 1.176 1.333 1.412 1.373 1.431 1.569 1.569 1.471
  1.216 1.294 1.412 1.529 1.529 1.392 1.157 0.98  0.784 1.    1.216 1.412 1.686 1.863 1.765 1.549
  1.333 1.353 1.412 1.549 1.569 1.49  1.216 0.941 0.843 0.882 0.98  1.157 1.412 1.529 1.471 1.451
  1.333 1.431 1.647 1.745 1.49  1.176 1.098 1.196 1.49  1.51  1.412 1.176 0.922 0.804 0.902 1.118
  1.392 1.412 1.451 1.451 1.412 1.353 1.294 1.275 1.333 1.49  1.647 1.569 1.353 1.275 1.275 1.314
  1.49  1.275 0.941 0.686 0.471 0.353 0.255 0.216 0.471 0.588 0.706 0.725 0.627 0.647 0.882 1.118
  1.412 1.667 1.529 1.235 1.176 1.157 1.176 1.373 1.549 1.608 1.549 1.353 1.078 0.941 0.902 0.961
  1.059 1.294 1.471 1.373 1.353 1.392 1.392 1.333 1.765 1.725 1.686 1.471 1.314 1.373 1.647 1.922
  1.765 1.765 1.882 2.078 2.255 2.275 2.137 1.961 1.824 1.471 1.392 1.392 1.51  1.882 2.353 2.765
  2.804 2.471 2.353 2.235 2.059 2.314 2.647 2.667 2.157 1.745 1.529 1.549 1.647 2.02  2.373 2.373
  2.49  2.882 2.902 2.569 2.392 2.412 2.667 3.059 2.882 2.451 1.863 1.471 1.51  1.902 2.471 2.882
  3.059 3.118 2.902 2.431 2.098 2.294 2.843 3.216 3.059 2.549 1.882 1.431 1.373 1.686 2.098 2.392
  3.235 3.216 2.961 2.471 2.353 2.745 3.176 3.373 2.765 2.431 2.176 2.333 2.745 2.824 2.431 1.961
  1.431 1.333 1.373 1.686 2.176 2.51  2.882 3.157 2.922 2.647 2.529 2.843 3.216 3.235 2.961 2.686
  2.569 2.569 2.765 3.039 3.216 2.922 2.176 1.588 1.451 1.392 1.059 0.667 0.667 1.039 1.118 0.98
  1.196 1.216 1.294 1.588 2.078 2.49  2.765 2.863 2.373 2.235 2.294 2.667 3.039 3.    2.431 1.882
  1.49  1.451 1.529 1.804 2.196 2.51  2.667 2.706 2.451 2.333 2.235 2.373 2.784 2.961 2.588 2.098
  1.627 1.235 1.471 1.882 2.137 2.745 3.137 2.804 2.137 2.333 2.824 3.451 3.588 3.059 2.333 1.843
  2.804 3.137 3.137 2.549 1.863 1.373 1.216 1.353 1.471 1.922 2.667 2.804 2.647 2.569]
 [1.412 1.392 1.549 1.431 1.176 1.137 1.451 1.608 1.706 1.588 1.451 1.373 1.333 1.353 1.373 1.412
  1.235 1.216 1.    0.863 0.922 0.961 1.    1.235 1.373 1.451 1.51  1.392 1.176 1.02  1.039 1.137
  1.373 1.392 1.275 0.961 0.863 0.961 1.02  0.98  1.157 1.333 1.373 1.314 1.431 1.608 1.647 1.608
  1.451 1.314 1.235 1.333 1.529 1.569 1.353 1.137 0.882 0.824 0.882 1.118 1.353 1.451 1.51  1.608
  1.471 1.235 1.118 1.294 1.588 1.647 1.451 1.157 1.    0.941 0.941 1.02  1.176 1.412 1.51  1.51
  1.412 1.294 1.294 1.451 1.392 1.176 1.098 1.137 1.353 1.431 1.49  1.412 1.176 0.941 0.843 0.863
  1.196 1.255 1.333 1.412 1.431 1.373 1.275 1.176 1.431 1.588 1.706 1.608 1.373 1.275 1.235 1.373
  1.235 1.176 1.02  0.647 0.294 0.137 0.216 0.412 0.725 0.804 0.824 0.667 0.51  0.51  0.725 0.98
  1.275 1.451 1.294 1.176 1.235 1.196 1.157 1.235 1.333 1.471 1.588 1.51  1.235 1.    0.765 0.706
  0.863 0.98  1.059 1.176 1.333 1.51  1.451 1.275 1.451 1.51  1.569 1.627 1.608 1.51  1.431 1.373
  1.588 1.686 1.882 2.118 2.235 2.078 1.765 1.451 1.608 1.392 1.373 1.608 2.078 2.412 2.667 2.824
  2.451 2.059 2.039 2.333 2.51  2.627 2.431 1.863 1.745 1.529 1.529 1.627 1.706 2.    2.294 2.255
  2.588 3.078 3.216 2.843 2.529 2.333 2.412 2.706 3.02  2.784 2.373 1.843 1.51  1.686 2.235 2.706
  2.882 3.02  3.118 2.941 2.51  2.275 2.529 3.    2.882 2.745 2.235 1.647 1.431 1.373 1.529 1.863
